"","file","shortName","group","exp","genotype","mouse","treatment","treatTime","stimulus","stimTime","seq_num"
"1","GO-Jan20-03","gso32.STING.N.N.4.3","gso32.STING.N.N.4","gso32","STING",3,"N",0,"N",4,"GO02"
"2","GO-Jan20-04","gso32.STING.IFNb.N.4.3","gso32.STING.IFNb.N.4","gso32","STING",3,"IFNb",4,"N",4,"GO02"
"3","GO-Jan20-05","gso32.STING.N.Rv.4.3","gso32.STING.N.Rv.4","gso32","STING",3,"N",0,"Rv",4,"GO02"
"4","GO-Jan20-06","gso32.STING.IFNb.Rv.4.3","gso32.STING.IFNb.Rv.4","gso32","STING",3,"IFNb",4,"Rv",4,"GO02"
"5","GO-Jan20-07","gso32.STING.N.HK.4.3","gso32.STING.N.HK.4","gso32","STING",3,"N",0,"HK",4,"GO02"
"6","GO-Jan20-08","gso32.STING.IFNb.HK.4.3","gso32.STING.IFNb.HK.4","gso32","STING",3,"IFNb",4,"HK",4,"GO02"
"7","GO-Jan20-09","gso32.STING.N.N.4.4","gso32.STING.N.N.4","gso32","STING",4,"N",0,"N",4,"GO02"
"8","GO-Jan20-10","gso32.STING.IFNb.N.4.4","gso32.STING.IFNb.N.4","gso32","STING",4,"IFNb",4,"N",4,"GO02"
"9","GO-Jan20-11","gso32.STING.N.Rv.4.4","gso32.STING.N.Rv.4","gso32","STING",4,"N",0,"Rv",4,"GO02"
"10","GO-Jan20-12","gso32.STING.IFNb.Rv.4.4","gso32.STING.IFNb.Rv.4","gso32","STING",4,"IFNb",4,"Rv",4,"GO02"
"11","GO-Jan20-13","gso32.STING.N.HK.4.4","gso32.STING.N.HK.4","gso32","STING",4,"N",0,"HK",4,"GO02"
"12","GO-Jan20-14","gso32.STING.IFNb.HK.4.4","gso32.STING.IFNb.HK.4","gso32","STING",4,"IFNb",4,"HK",4,"GO02"
"13","GO-Jan20-15","gso32.STING.N.N.24.3","gso32.STING.N.N.24","gso32","STING",3,"N",0,"N",24,"GO02"
"14","GO-Jan20-16","gso32.STING.IFNb.N.24.3","gso32.STING.IFNb.N.24","gso32","STING",3,"IFNb",4,"N",24,"GO02"
"15","GO-Jan20-17","gso32.STING.N.Rv.24.3","gso32.STING.N.Rv.24","gso32","STING",3,"N",0,"Rv",24,"GO02"
"16","GO-Jan20-18","gso32.STING.IFNb.Rv.24.3","gso32.STING.IFNb.Rv.24","gso32","STING",3,"IFNb",4,"Rv",24,"GO02"
"17","GO-Jan20-19","gso32.STING.N.HK.24.3","gso32.STING.N.HK.24","gso32","STING",3,"N",0,"HK",24,"GO02"
"18","GO-Jan20-20","gso32.STING.IFNb.HK.24.3","gso32.STING.IFNb.HK.24","gso32","STING",3,"IFNb",4,"HK",24,"GO02"
"19","GO-Jan20-21","gso32.STING.N.N.24.4","gso32.STING.N.N.24","gso32","STING",4,"N",0,"N",24,"GO02"
"20","GO-Jan20-22","gso32.STING.IFNb.N.24.4","gso32.STING.IFNb.N.24","gso32","STING",4,"IFNb",4,"N",24,"GO02"
"21","GO-Jan20-23","gso32.STING.N.Rv.24.4","gso32.STING.N.Rv.24","gso32","STING",4,"N",0,"Rv",24,"GO02"
"22","GO-Jan20-24","gso32.STING.IFNb.Rv.24.4","gso32.STING.IFNb.Rv.24","gso32","STING",4,"IFNb",4,"Rv",24,"GO02"
"23","GO-Jan20-25","gso32.STING.N.HK.24.4","gso32.STING.N.HK.24","gso32","STING",4,"N",0,"HK",24,"GO02"
"24","GO-Jan20-26","gso32.STING.IFNb.HK.24.4","gso32.STING.IFNb.HK.24","gso32","STING",4,"IFNb",4,"HK",24,"GO02"
"25","GO-Jan20-27","gso30.Bl6.N.N.4.1","gso30.Bl6.N.N.4","gso30","Bl6",1,"N",0,"N",4,"GO02"
"26","GO-Jan20-28","gso30.Bl6.N.N.24.1","gso30.Bl6.N.N.24","gso30","Bl6",1,"N",0,"N",24,"GO02"
"27","GO-Jan20-29","gso30.Bl6.N.Rv.4.1","gso30.Bl6.N.Rv.4","gso30","Bl6",1,"N",0,"Rv",4,"GO02"
"28","GO-Jan20-30","gso30.Bl6.N.Rv.24.1","gso30.Bl6.N.Rv.24","gso30","Bl6",1,"N",0,"Rv",24,"GO02"
"29","GO-Jan20-31","gso30.Bl6.N.HK.4.1","gso30.Bl6.N.HK.4","gso30","Bl6",1,"N",0,"HK",4,"GO02"
"30","GO-Jan20-32","gso30.Bl6.N.HK.24.1","gso30.Bl6.N.HK.24","gso30","Bl6",1,"N",0,"HK",24,"GO02"
"31","GO-Jan20-33","gso30.Bl6.N.N.4.2","gso30.Bl6.N.N.4","gso30","Bl6",2,"N",0,"N",4,"GO02"
"32","GO-Jan20-34","gso30.Bl6.N.N.24.2","gso30.Bl6.N.N.24","gso30","Bl6",2,"N",0,"N",24,"GO02"
"33","GO-Jan20-35","gso30.Bl6.N.Rv.4.2","gso30.Bl6.N.Rv.4","gso30","Bl6",2,"N",0,"Rv",4,"GO02"
"34","GO-Jan20-36","gso30.Bl6.N.Rv.24.2","gso30.Bl6.N.Rv.24","gso30","Bl6",2,"N",0,"Rv",24,"GO02"
"35","GO-Jan20-37","gso30.Bl6.N.HK.4.2","gso30.Bl6.N.HK.4","gso30","Bl6",2,"N",0,"HK",4,"GO02"
"36","GO-Jan20-38","gso30.Bl6.N.HK.24.2","gso30.Bl6.N.HK.24","gso30","Bl6",2,"N",0,"HK",24,"GO02"
"37","GO-Jan20-39","gso30.IFNAR.N.N.4.3","gso30.IFNAR.N.N.4","gso30","IFNAR",3,"N",0,"N",4,"GO02"
"38","GO-Jan20-40","gso30.IFNAR.N.N.24.3","gso30.IFNAR.N.N.24","gso30","IFNAR",3,"N",0,"N",24,"GO02"
"39","GO-Jan20-41","gso30.IFNAR.N.Rv.4.3","gso30.IFNAR.N.Rv.4","gso30","IFNAR",3,"N",0,"Rv",4,"GO02"
"40","GO-Jan20-42","gso30.IFNAR.N.Rv.24.3","gso30.IFNAR.N.Rv.24","gso30","IFNAR",3,"N",0,"Rv",24,"GO02"
"41","GO-Jan20-43","gso30.IFNAR.N.HK.4.3","gso30.IFNAR.N.HK.4","gso30","IFNAR",3,"N",0,"HK",4,"GO02"
"42","GO-Jan20-44","gso30.IFNAR.N.HK.24.3","gso30.IFNAR.N.HK.24","gso30","IFNAR",3,"N",0,"HK",24,"GO02"
"43","GO-Jan20-45","gso30.IFNAR.N.N.4.4","gso30.IFNAR.N.N.4","gso30","IFNAR",4,"N",0,"N",4,"GO02"
"44","GO-Jan20-46","gso30.IFNAR.N.N.24.4","gso30.IFNAR.N.N.24","gso30","IFNAR",4,"N",0,"N",24,"GO02"
"45","GO-Jan20-47","gso30.IFNAR.N.Rv.4.4","gso30.IFNAR.N.Rv.4","gso30","IFNAR",4,"N",0,"Rv",4,"GO02"
"46","GO-Jan20-48","gso30.IFNAR.N.Rv.24.4","gso30.IFNAR.N.Rv.24","gso30","IFNAR",4,"N",0,"Rv",24,"GO02"
"47","GO-Jan20-49","gso30.IFNAR.N.HK.4.4","gso30.IFNAR.N.HK.4","gso30","IFNAR",4,"N",0,"HK",4,"GO02"
"48","GO-Jan20-50","gso30.IFNAR.N.HK.24.4","gso30.IFNAR.N.HK.24","gso30","IFNAR",4,"N",0,"HK",24,"GO02"
"49","AA-082019-01","gso32.Bl6.N.N.4.1","gso32.Bl6.N.N.4","gso32","Bl6",1,"N",0,"N",4,"GO01"
"50","AA-082019-02","gso32.Bl6.IFNb.N.4.1","gso32.Bl6.IFNb.N.4","gso32","Bl6",1,"IFNb",4,"N",4,"GO01"
"51","AA-082019-03","gso32.Bl6.N.Rv.4.1","gso32.Bl6.N.Rv.4","gso32","Bl6",1,"N",0,"Rv",4,"GO01"
"52","AA-082019-04","gso32.Bl6.IFNb.Rv.4.1","gso32.Bl6.IFNb.Rv.4","gso32","Bl6",1,"IFNb",4,"Rv",4,"GO01"
"53","AA-082019-05","gso32.Bl6.N.HK.4.1","gso32.Bl6.N.HK.4","gso32","Bl6",1,"N",0,"HK",4,"GO01"
"54","AA-082019-06","gso32.Bl6.IFNb.HK.4.1","gso32.Bl6.IFNb.HK.4","gso32","Bl6",1,"IFNb",4,"HK",4,"GO01"
"55","AA-082019-07","gso32.Bl6.N.N.4.2","gso32.Bl6.N.N.4","gso32","Bl6",2,"N",0,"N",4,"GO01"
"56","AA-082019-08","gso32.Bl6.IFNb.N.4.2","gso32.Bl6.IFNb.N.4","gso32","Bl6",2,"IFNb",4,"N",4,"GO01"
"57","AA-082019-09","gso32.Bl6.N.Rv.4.2","gso32.Bl6.N.Rv.4","gso32","Bl6",2,"N",0,"Rv",4,"GO01"
"58","AA-082019-10","gso32.Bl6.IFNb.Rv.4.2","gso32.Bl6.IFNb.Rv.4","gso32","Bl6",2,"IFNb",4,"Rv",4,"GO01"
"59","AA-082019-11","gso32.Bl6.N.HK.4.2","gso32.Bl6.N.HK.4","gso32","Bl6",2,"N",0,"HK",4,"GO01"
"60","AA-082019-12","gso32.Bl6.IFNb.HK.4.2","gso32.Bl6.IFNb.HK.4","gso32","Bl6",2,"IFNb",4,"HK",4,"GO01"
"61","AA-082019-13","gso32.Bl6.N.N.24.1","gso32.Bl6.N.N.24","gso32","Bl6",1,"N",0,"N",24,"GO01"
"62","AA-082019-14","gso32.Bl6.IFNb.N.24.1","gso32.Bl6.IFNb.N.24","gso32","Bl6",1,"IFNb",4,"N",24,"GO01"
"63","AA-082019-15","gso32.Bl6.N.Rv.24.1","gso32.Bl6.N.Rv.24","gso32","Bl6",1,"N",0,"Rv",24,"GO01"
"64","AA-082019-16","gso32.Bl6.IFNb.Rv.24.1","gso32.Bl6.IFNb.Rv.24","gso32","Bl6",1,"IFNb",4,"Rv",24,"GO01"
"65","AA-082019-17","gso32.Bl6.N.HK.24.1","gso32.Bl6.N.HK.24","gso32","Bl6",1,"N",0,"HK",24,"GO01"
"66","AA-082019-18","gso32.Bl6.IFNb.HK.24.1","gso32.Bl6.IFNb.HK.24","gso32","Bl6",1,"IFNb",4,"HK",24,"GO01"
"67","AA-082019-19","gso32.Bl6.N.N.24.2","gso32.Bl6.N.N.24","gso32","Bl6",2,"N",0,"N",24,"GO01"
"68","AA-082019-20","gso32.Bl6.IFNb.N.24.2","gso32.Bl6.IFNb.N.24","gso32","Bl6",2,"IFNb",4,"N",24,"GO01"
"69","AA-082019-21","gso32.Bl6.N.Rv.24.2","gso32.Bl6.N.Rv.24","gso32","Bl6",2,"N",0,"Rv",24,"GO01"
"70","AA-082019-22","gso32.Bl6.IFNb.Rv.24.2","gso32.Bl6.IFNb.Rv.24","gso32","Bl6",2,"IFNb",4,"Rv",24,"GO01"
"71","AA-082019-23","gso32.Bl6.N.HK.24.2","gso32.Bl6.N.HK.24","gso32","Bl6",2,"N",0,"HK",24,"GO01"
"72","AA-082019-24","gso32.Bl6.IFNb.HK.24.2","gso32.Bl6.IFNb.HK.24","gso32","Bl6",2,"IFNb",4,"HK",24,"GO01"
